Position,Draft,Percentile,Height,Weight,Wingspan,Standing Reach,Hand Length,Hand Width,Standing Vert,Max Vert,Lane Agility,Shuttle,Sprint,Bench
Center,DRAFTED,0.87,84.4075,257,90.375,113.63,9.5,10.5,33.12,37.09,11.2994,3,3,13
Center,DRAFTED,0.88,84.53,257.3,90.5,114.06,9.5,10.5,33.88,37.66,11.2956,3,3,13
Center,DRAFTED,0.89,84.6525,258.525,90.625,114.305,9.5,10.65,34.64,38.23,11.2918,3,3,13.03
Center,DRAFTED,0.9,84.75,259.83,90.75,114.55,9.5,10.8,35,38.7,11.282,2.998,3,13.3
Center,DRAFTED,0.91,84.75,261.447,90.775,114.795,9.625,10.8,35,39.08,11.2668,2.9942,3,13.57
Center,DRAFTED,0.92,84.77,262.8,90.8,115,9.75,10.8,35,39.46,11.2516,2.9904,3,13.84
Center,DRAFTED,0.93,84.8925,262.8,90.9,115,9.75,10.8,35.34,39.67,11.2296,2.973,3,14.11
Center,DRAFTED,0.94,85.048,262.908,91,115,9.75,10.8,35.72,39.86,11.2068,2.954,3,14.38
Center,DRAFTED,0.95,85.44,263.79,91.125,115,9.875,10.9,36.1,40.1,11.171,2.938,3,14.65
Center,DRAFTED,0.96,85.848,265.296,91.25,115.02,10,11,36.48,40.48,11.0988,2.9304,3,14.92
Center,DRAFTED,0.97,86.436,273.822,91.875,115.265,10,11,36.86,40.86,11.0266,2.9228,3,15.19
Center,DRAFTED,0.98,87.016,282.34,92.5,115.53,10,11,37,41.84,10.9928,2.9176,3,15.46
Center,DRAFTED,0.99,87.408,290.67,93.65,116.265,10,11.15,37,43.17,10.9814,2.9138,3,15.73
Forward,DRAFTED,0,74.75,178.4,77,98.5,8,8.3,23.5,26.5,12.94,3.53,3.59,0
Forward,DRAFTED,0.01,75.81,184.688,78.24,99.5,8,8.3,23.93,28.86,12.7014,3.4856,3.5614,0
Forward,DRAFTED,0.02,76,187.792,79.25,100,8,8.3,24.5,29.5,12.644,3.4292,3.53,0
Forward,DRAFTED,0.03,76,188.688,79.444,100,8,8.3,25,30,12.4336,3.38,3.5142,0.04
Forward,DRAFTED,0.04,76.24,190.768,79.99,100.5,8.24,8.5,25,30.72,12.2668,3.3536,3.5,0.72
Forward,DRAFTED,0.05,76.5,191.84,80,100.5,8.25,8.5,25.15,31,12.211,3.338,3.49,1.4
Forward,DRAFTED,0.06,76.5,193.816,80.11,101,8.25,8.5,25.58,31.08,12.1836,3.3168,3.4784,2.08
Forward,DRAFTED,0.07,76.5,195.344,80.25,101,8.25,8.704,26,31.5,12.049,3.3,3.46,2.76
Forward,DRAFTED,0.08,76.5,195.8,80.484,101.5,8.25,8.8,26,31.5,12,3.3,3.46,3.44
Forward,DRAFTED,0.09,76.5,196.264,80.54,101.5,8.25,8.8,26.37,32,11.9226,3.3,3.4426,4
Forward,DRAFTED,0.1,76.6,196.88,80.75,101.7,8.35,8.8,26.5,32,11.9,3.298,3.434,4
Forward,DRAFTED,0.11,76.75,197.768,80.782,102,8.5,8.8,26.5,32,11.8854,3.29,3.4208,4
Forward,DRAFTED,0.12,76.75,198.376,81,102,8.5,8.8,26.66,32,11.8468,3.28,3.3936,4.16
Forward,DRAFTED,0.13,76.78,198.648,81,102,8.5,8.8,27,32,11.8282,3.2764,3.38,4.84
Forward,DRAFTED,0.14,77,199.6,81,102,8.5,9,27,32,11.7992,3.2692,3.38,5
Forward,DRAFTED,0.15,77.15,200.16,81.15,102,8.5,9,27,32,11.762,3.252,3.371,5
Forward,DRAFTED,0.16,77.25,201.536,81.25,102.5,8.5,9,27,32.38,11.7248,3.25,3.37,5
Forward,DRAFTED,0.17,77.25,203,81.25,102.5,8.5,9,27,32.5,11.7,3.25,3.37,5
Forward,DRAFTED,0.18,77.266,203.064,81.364,102.5,8.5,9,27,32.5,11.6852,3.2404,3.3652,5
Forward,DRAFTED,0.19,77.3,203.736,81.5,102.78,8.5,9,27,32.67,11.6566,3.2332,3.36,5
Forward,DRAFTED,0.2,77.5,204.76,81.7,103,8.5,9,27.1,33,11.648,3.23,3.358,5
Forward,DRAFTED,0.21,77.5,205.224,81.75,103,8.5,9,27.5,33,11.6394,3.23,3.34,5
Forward,DRAFTED,0.22,77.5,205.856,81.75,103,8.5,9,27.5,33,11.6116,3.2216,3.34,5
Forward,DRAFTED,0.23,77.5,206.2,81.75,103,8.5,9,27.5,33,11.5766,3.22,3.3322,5
Forward,DRAFTED,0.24,77.5,206.4,81.8,103,8.5,9,27.5,33.5,11.5336,3.21,3.33,5
Forward,DRAFTED,0.25,77.75,208.2,82,103,8.5,9,27.75,33.5,11.51,3.21,3.33,5
Forward,DRAFTED,0.26,77.75,208.6,82,103,8.5,9,28,33.5,11.4864,3.2,3.32,5
Forward,DRAFTED,0.27,77.75,208.8,82,103.5,8.5,9,28,33.61,11.48,3.2,3.32,5.36
Forward,DRAFTED,0.28,77.75,209.088,82,103.5,8.5,9,28,34,11.4792,3.2,3.32,6
Forward,DRAFTED,0.29,77.75,209.592,82.25,103.5,8.5,9.3,28.47,34,11.4606,3.1912,3.3106,6
Forward,DRAFTED,0.3,77.8,210.48,82.26,103.5,8.5,9.3,28.5,34.4,11.45,3.184,3.31,6.4
Forward,DRAFTED,0.31,78,211.176,82.3,103.5,8.61,9.3,28.5,34.5,11.43,3.17,3.3,7
Forward,DRAFTED,0.32,78,211.6,82.5,103.5,8.75,9.3,28.5,34.5,11.42,3.1692,3.3,7
Forward,DRAFTED,0.33,78,211.968,82.75,103.96,8.75,9.3,28.5,34.69,11.3962,3.15,3.3,7.44
Forward,DRAFTED,0.34,78,212.232,82.75,104,8.75,9.3,28.5,35,11.3876,3.15,3.3,8
Forward,DRAFTED,0.35,78,212.68,82.75,104,8.75,9.3,28.55,35,11.369,3.148,3.29,8
Forward,DRAFTED,0.36,78.25,212.8,83,104,8.75,9.3,29,35,11.36,3.14,3.29,8
Forward,DRAFTED,0.37,78.25,213.6,83,104,8.75,9.3,29,35,11.3518,3.14,3.29,8
Forward,DRAFTED,0.38,78.25,214,83,104.5,8.75,9.3,29,35,11.3364,3.1364,3.2832,8
Forward,DRAFTED,0.39,78.3,214.144,83,104.5,8.75,9.3,29,35,11.3,3.1292,3.28,8
Forward,DRAFTED,0.4,78.42,214.6,83.15,104.5,8.75,9.3,29,35,11.286,3.12,3.28,8
Forward,DRAFTED,0.41,78.5,215,83.25,104.5,8.75,9.3,29,35.5,11.28,3.1,3.27,8
Forward,DRAFTED,0.42,78.5,216.048,83.25,104.5,8.75,9.316,29.06,35.5,11.27,3.1,3.27,8
Forward,DRAFTED,0.43,78.5,216.8,83.266,104.5,8.75,9.5,29.5,35.5,11.2602,3.1,3.27,8.24
Forward,DRAFTED,0.44,78.5,217.312,83.5,104.5,8.75,9.5,29.5,35.5,11.26,3.09,3.27,8.92
Forward,DRAFTED,0.45,78.5,218.16,83.5,105,8.75,9.5,29.5,35.5,11.25,3.09,3.26,9
Forward,DRAFTED,0.46,78.75,218.408,83.5,105,8.75,9.5,29.5,35.5,11.24,3.08,3.26,9
Forward,DRAFTED,0.47,78.75,218.6,83.57,105,8.75,9.5,29.5,35.5,11.24,3.08,3.2558,9
Forward,DRAFTED,0.48,78.75,218.6,83.75,105,8.75,9.5,29.5,36,11.2172,3.07,3.25,9
Forward,DRAFTED,0.49,78.8,219.152,83.75,105,8.75,9.5,29.5,36,11.21,3.0672,3.25,9
Forward,DRAFTED,0.5,79,219.6,83.75,105,8.75,9.5,30,36,11.2,3.05,3.25,9
Forward,DRAFTED,0.51,79,219.648,83.8,105,8.81,9.5,30,36,11.2,3.05,3.25,9
Forward,DRAFTED,0.52,79,220.148,83.896,105.5,9,9.5,30,36,11.2,3.05,3.25,9.36
Forward,DRAFTED,0.53,79,220.2,84,105.5,9,9.5,30,36,11.18,3.04,3.25,10
Forward,DRAFTED,0.54,79,220.4,84,105.5,9,9.5,30.22,36,11.1656,3.04,3.24,10
Forward,DRAFTED,0.55,79.25,221.08,84,105.5,9,9.5,30.5,36,11.16,3.04,3.24,10
Forward,DRAFTED,0.56,79.25,221.6,84,106,9,9.5,30.5,36.08,11.1584,3.03,3.2284,10
Forward,DRAFTED,0.57,79.25,221.8,84,106,9,9.5,30.5,36.5,11.15,3.03,3.22,10
Forward,DRAFTED,0.58,79.25,222.584,84.23,106,9,9.5,30.5,36.5,11.15,3.0224,3.2112,10.44
Forward,DRAFTED,0.59,79.332,222.832,84.25,106,9,9.548,30.5,36.5,11.14,3.0152,3.21,11
Forward,DRAFTED,0.6,79.5,223.68,84.25,106,9,9.8,31,36.5,11.13,3,3.204,11
Forward,DRAFTED,0.61,79.5,223.8,84.25,106,9,9.8,31,36.5,11.11,3,3.2,11
Forward,DRAFTED,0.62,79.5,223.8,84.294,106.5,9,9.8,31,36.5,11.1068,3,3.2,11.16
Forward,DRAFTED,0.63,79.5,224.424,84.5,106.5,9,9.8,31,36.5,11.1,3,3.2,11.84
Forward,DRAFTED,0.64,79.59,225.272,84.5,106.5,9,9.8,31,36.5,11.0996,3,3.2,12
Forward,DRAFTED,0.65,79.75,226.24,84.5,106.5,9,9.8,31,36.95,11.09,3,3.2,12
Forward,DRAFTED,0.66,79.75,227.104,84.71,106.5,9,9.8,31,37,11.08,3,3.2,12
Forward,DRAFTED,0.67,79.75,229.016,84.754,106.5,9,9.8,31,37,11.0414,3,3.1938,12
Forward,DRAFTED,0.68,79.766,229.528,85,107,9,9.8,31,37,11.02,3,3.1852,12
Forward,DRAFTED,0.69,79.912,230.156,85,107,9,9.8,31.17,37.17,11.02,3,3.18,12
Forward,DRAFTED,0.7,80,230.2,85,107,9,9.96,31.5,37.5,11,3,3.18,12
Forward,DRAFTED,0.71,80,230.208,85.25,107,9,10,31.5,37.5,11,2.9988,3.1794,12.28
Forward,DRAFTED,0.72,80.07,230.656,85.32,107,9,10,31.5,37.5,11,2.99,3.17,12.96
Forward,DRAFTED,0.73,80.25,231.008,85.5,107.5,9,10,31.5,37.5,11,2.99,3.17,13
Forward,DRAFTED,0.74,80.25,231.656,85.5,107.5,9,10,31.5,37.82,11,2.9872,3.17,13
Forward,DRAFTED,0.75,80.25,232,85.75,107.5,9,10,31.75,38,10.995,2.98,3.155,13
Forward,DRAFTED,0.76,80.25,232.048,85.75,107.5,9,10,32,38,10.99,2.97,3.15,13
Forward,DRAFTED,0.77,80.274,232.688,85.774,107.5,9,10,32,38,10.9778,2.96,3.1478,13
Forward,DRAFTED,0.78,80.3,233.888,86,107.5,9.18,10,32,38,10.9584,2.9584,3.1292,13.04
Forward,DRAFTED,0.79,80.5,234.384,86,107.98,9.25,10,32,38,10.94,2.9412,3.12,13.72
Forward,DRAFTED,0.8,80.75,235.28,86,108,9.25,10,32.5,38,10.916,2.94,3.12,14
Forward,DRAFTED,0.81,80.75,236.976,86,108,9.25,10,32.5,38,10.8934,2.9368,3.1068,14.08
Forward,DRAFTED,0.82,80.75,237.872,86,108,9.25,10,32.5,38.26,10.89,2.9292,3.1,14.76
Forward,DRAFTED,0.83,80.75,238.184,86,108,9.25,10,33,38.5,10.88,2.91,3.0962,15
Forward,DRAFTED,0.84,80.8,238.6,86.25,108,9.25,10.048,33,38.62,10.83,2.9052,3.08,15
Forward,DRAFTED,0.85,81,238.84,86.25,108.2,9.25,10.3,33,39,10.829,2.9,3.07,15
Forward,DRAFTED,0.86,81,240.056,86.25,108.5,9.25,10.3,33,39,10.8104,2.9,3.0604,15
Forward,DRAFTED,0.87,81,241.128,86.5,108.5,9.25,10.3,33,39,10.7772,2.8836,3.0518,15
Forward,DRAFTED,0.88,81.25,241.448,86.75,109,9.25,10.3,33,39.5,10.7564,2.8764,3.04,15
Forward,DRAFTED,0.89,81.25,242.144,86.84,109,9.25,10.3,33.5,39.5,10.7446,2.8584,3.0092,15
Forward,DRAFTED,0.9,81.25,242.72,87,109,9.25,10.3,33.7,39.7,10.712,2.832,3,15.2
Forward,DRAFTED,0.91,81.292,245.184,87,109,9.25,10.3,34,40,10.7,2.82,3,15.88
Forward,DRAFTED,0.92,81.5,246.824,87.25,109.5,9.25,10.5,34,40.06,10.684,2.8076,3,16
Forward,DRAFTED,0.93,81.75,248.056,87.25,109.5,9.33,10.5,34,40.5,10.64,2.8,3,16
Forward,DRAFTED,0.94,82,249.336,87.25,110,9.5,10.5,34.5,40.5,10.63,2.8,3,16
Forward,DRAFTED,0.95,82.25,251.38,87.5,110,9.5,10.5,35,40.5,10.616,2.778,3,17.2
Forward,DRAFTED,0.96,82.5,252.44,88,110.02,9.5,10.5,35.28,41.28,10.5844,2.7588,3,18.28
Forward,DRAFTED,0.97,82.764,253.856,88.25,110.5,9.5,10.8,36,41.71,10.5716,2.7248,3,18.96
Forward,DRAFTED,0.98,83.38,255.336,88.63,110.5,9.75,10.8,36.64,42.28,10.546,2.6432,3,19
Forward,DRAFTED,0.99,83.75,262.32,89.25,111.76,9.75,11,37.5,43,10.4444,2.5476,3,19.32
Guard,DRAFTED,0,68.25,0,70,88.5,7.5,7.5,22,28,12.62,3.7,4,0
Guard,DRAFTED,0.01,69.5,160.608,73.7925,89.585,7.5,7.548,23.74,28.87,12.0497,3.4616,3.5308,0
Guard,DRAFTED,0.02,70.42,167.256,74.335,93,7.5,8,24.5,29.98,11.9586,3.4244,3.4668,0.22
Guard,DRAFTED,0.03,70.8775,169.792,74.7755,93.255,7.62,8.3,24.61,31,11.8862,3.41,3.4384,0.83
Guard,DRAFTED,0.04,71,170.656,75,93.5,7.75,8.3,25,31,11.8424,3.3776,3.43,1
Guard,DRAFTED,0.05,71.5,172.36,75.2125,94.425,7.95,8.3,25,31.5,11.7345,3.328,3.404,1
Guard,DRAFTED,0.06,71.75,175.2,75.25,95,8,8.3,25.5,31.5,11.6424,3.3032,3.4,1
Guard,DRAFTED,0.07,72,176.496,75.2595,95,8,8.5,25.59,32.09,11.5967,3.28,3.3996,1
Guard,DRAFTED,0.08,72.25,177.456,75.5,95.18,8,8.5,26,32.5,11.57,3.2688,3.3596,1
Guard,DRAFTED,0.09,72.2765,177.976,75.8825,95.765,8,8.5,26.33,32.5,11.55,3.26,3.3452,1
Guard,DRAFTED,0.1,72.44,178.4,76,96,8,8.5,26.5,33,11.527,3.25,3.34,1
Guard,DRAFTED,0.11,72.5,178.856,76,96,8,8.5,27,33,11.5091,3.2396,3.34,1
Guard,DRAFTED,0.12,72.5,179.384,76.25,96,8,8.5,27,33,11.4724,3.2232,3.3236,1.32
Guard,DRAFTED,0.13,72.5,180.032,76.5,96.5,8,8.5,27,33.5,11.4651,3.21,3.32,1.93
Guard,DRAFTED,0.14,72.75,180.448,76.595,96.5,8,8.5,27.5,33.5,11.4478,3.21,3.32,2
Guard,DRAFTED,0.15,72.8875,180.68,76.91,96.5,8,8.5,27.5,33.5,11.421,3.2,3.32,2
Guard,DRAFTED,0.16,73,180.856,77,96.86,8,8.5,27.5,33.5,11.41,3.2,3.3148,2
Guard,DRAFTED,0.17,73,181.344,77.25,97,8,8.5,27.5,34,11.4,3.2,3.3076,2
Guard,DRAFTED,0.18,73.253,181.488,77.25,97,8,8.5,28,34,11.4,3.2,3.3,2
Guard,DRAFTED,0.19,73.346,182.608,77.5,97,8.01,8.5,28,34,11.3826,3.19,3.2932,2
Guard,DRAFTED,0.2,73.5,183.04,77.5,97.2,8.25,8.5,28,34,11.368,3.182,3.28,2.2
Guard,DRAFTED,0.21,73.5,183.632,77.5,97.5,8.25,8.5,28,34,11.34,3.1656,3.28,2.81
Guard,DRAFTED,0.22,73.5,184.504,77.685,97.5,8.25,8.5,28,34,11.3294,3.16,3.28,3
Guard,DRAFTED,0.23,73.5,184.936,77.75,97.5,8.25,8.5,28.01,34,11.32,3.16,3.27,3.03
Guard,DRAFTED,0.24,73.816,185.368,78,98,8.25,8.5,28.5,34.38,11.2844,3.16,3.27,3.64
Guard,DRAFTED,0.25,74,185.8,78,98,8.25,8.8,28.5,34.5,11.26,3.15,3.27,4
Guard,DRAFTED,0.26,74,186.048,78,98,8.25,8.8,29,34.5,11.2404,3.1436,3.27,4
Guard,DRAFTED,0.27,74,186.664,78,98,8.25,8.8,29,34.5,11.21,3.14,3.27,4
Guard,DRAFTED,0.28,74.25,187,78.25,98,8.25,8.8,29,34.86,11.2,3.1308,3.27,4.08
Guard,DRAFTED,0.29,74.25,187,78.25,98.465,8.25,8.8,29,35,11.1683,3.13,3.27,4.69
Guard,DRAFTED,0.3,74.32,188.16,78.5,98.5,8.25,8.8,29,35,11.16,3.13,3.26,5
Guard,DRAFTED,0.31,74.5,188.592,78.5,98.5,8.25,8.8,29,35,11.15,3.13,3.26,5
Guard,DRAFTED,0.32,74.5,189,78.5,98.5,8.25,8.8,29,35.34,11.1364,3.12,3.2596,5
Guard,DRAFTED,0.33,74.5,189.2,78.75,98.5,8.25,8.8,29,35.5,11.1291,3.12,3.25,5
Guard,DRAFTED,0.34,74.5,189.464,78.789,98.5,8.25,8.8,29.08,35.5,11.12,3.1124,3.25,5
Guard,DRAFTED,0.35,74.7375,189.92,78.8,98.975,8.25,8.8,29.5,35.5,11.12,3.11,3.25,5
Guard,DRAFTED,0.36,75,190,79,99,8.25,8.952,29.5,35.5,11.11,3.1096,3.2408,5
Guard,DRAFTED,0.37,75,190.2,79,99,8.25,9,29.5,35.5,11.1,3.1,3.24,5.57
Guard,DRAFTED,0.38,75,190.8,79,99,8.25,9,29.5,35.5,11.0926,3.1,3.23,6
Guard,DRAFTED,0.39,75,191.096,79.1575,99.5,8.25,9,29.5,35.93,11.08,3.1,3.23,6
Guard,DRAFTED,0.4,75,191.56,79.25,99.5,8.25,9,29.92,36,11.07,3.1,3.222,6
Guard,DRAFTED,0.41,75,192.024,79.25,99.5,8.25,9,30,36,11.07,3.09,3.22,6.01
Guard,DRAFTED,0.42,75.035,192.4,79.25,99.5,8.25,9,30,36,11.07,3.0812,3.22,6.62
Guard,DRAFTED,0.43,75.25,192.928,79.25,99.5,8.25,9,30,36,11.0522,3.08,3.22,7
Guard,DRAFTED,0.44,75.25,193.016,79.25,99.74,8.25,9,30,36,11.0188,3.08,3.2132,7
Guard,DRAFTED,0.45,75.25,193.48,79.2825,100,8.25,9,30,36.15,11.0015,3.08,3.21,7
Guard,DRAFTED,0.46,75.25,194,79.464,100,8.25,9,30,36.5,11,3.07,3.2088,7
Guard,DRAFTED,0.47,75.25,194.304,79.5,100,8.25,9,30.39,36.5,11,3.0684,3.2,7
Guard,DRAFTED,0.48,75.258,194.536,79.5,100,8.5,9,30.5,36.5,11,3.05,3.2,7
Guard,DRAFTED,0.49,75.3,194.768,79.5,100,8.5,9,30.5,36.5,11,3.0364,3.2,7
Guard,DRAFTED,0.5,75.5,195.2,79.5,100,8.5,9,30.5,36.5,11,3.03,3.2,7
Guard,DRAFTED,0.51,75.5,195.264,79.5,100,8.5,9,30.5,37,11,3.03,3.2,7.11
Guard,DRAFTED,0.52,75.5,195.728,79.75,100.5,8.5,9,30.5,37,11,3.0272,3.19,7.72
Guard,DRAFTED,0.53,75.5,196.2,79.75,100.5,8.5,9,30.5,37,11,3.02,3.19,8
Guard,DRAFTED,0.54,75.5,196.364,79.8,100.5,8.5,9,30.5,37,10.9916,3.02,3.19,8
Guard,DRAFTED,0.55,75.5875,196.4,80,100.5,8.5,9,30.5,37,10.97,3.01,3.18,8
Guard,DRAFTED,0.56,75.75,196.6,80,100.5,8.5,9.3,30.5,37.5,10.9612,3.0016,3.18,8
Guard,DRAFTED,0.57,75.75,197,80,100.5,8.5,9.3,30.5,37.5,10.96,3,3.1796,8
Guard,DRAFTED,0.58,75.793,197.256,80,100.5,8.5,9.3,30.5,37.5,10.96,3,3.17,8
Guard,DRAFTED,0.59,76,197.688,80,101,8.5,9.3,31,37.5,10.9493,3,3.17,8
Guard,DRAFTED,0.6,76,198,80.25,101,8.5,9.3,31,37.5,10.932,3,3.168,8
Guard,DRAFTED,0.61,76,198,80.25,101,8.5,9.3,31,38,10.9141,3,3.16,8
Guard,DRAFTED,0.62,76,198.584,80.25,101,8.5,9.3,31,38,10.8874,3,3.16,8
Guard,DRAFTED,0.63,76,198.832,80.2855,101,8.5,9.3,31,38,10.8701,3,3.1564,8.43
Guard,DRAFTED,0.64,76,199.4,80.5,101,8.5,9.3,31.5,38,10.87,3,3.15,9
Guard,DRAFTED,0.65,76.0125,200.6,80.5125,101,8.5,9.3,31.5,38,10.84,3,3.15,9
Guard,DRAFTED,0.66,76.25,200.912,80.75,101,8.5,9.3,31.5,38,10.82,2.9976,3.15,9.26
Guard,DRAFTED,0.67,76.25,201.6,80.75,101.195,8.5,9.3,32,38.29,10.82,2.9812,3.1476,9.87
Guard,DRAFTED,0.68,76.25,201.976,80.8,101.5,8.5,9.3,32,38.5,10.82,2.98,3.14,10
Guard,DRAFTED,0.69,76.25,202,81,101.5,8.5,9.5,32,38.5,10.82,2.98,3.14,10
Guard,DRAFTED,0.7,76.25,202.4,81,101.5,8.5,9.5,32,38.5,10.81,2.972,3.13,10
Guard,DRAFTED,0.71,76.3,202.944,81,101.5,8.5,9.5,32,38.5,10.8017,2.97,3.1288,10
Guard,DRAFTED,0.72,76.3,203.704,81,101.62,8.5,9.5,32.14,39,10.8,2.9592,3.12,10
Guard,DRAFTED,0.73,76.382,203.936,81,102,8.5,9.5,32.5,39,10.79,2.95,3.1144,10
Guard,DRAFTED,0.74,76.5,204.168,81.145,102,8.5,9.5,32.5,39,10.78,2.9428,3.11,10.28
Guard,DRAFTED,0.75,76.5,204.6,81.25,102,8.75,9.5,32.5,39,10.7725,2.93,3.11,11.5
Guard,DRAFTED,0.76,76.5,204.816,81.25,102,8.75,9.5,32.5,39.12,10.77,2.93,3.11,12
Guard,DRAFTED,0.77,76.5,205.064,81.25,102,8.75,9.5,32.5,39.5,10.76,2.92,3.1,12
Guard,DRAFTED,0.78,76.5,205.6,81.315,102,8.75,9.5,32.5,39.86,10.76,2.92,3.1,12
Guard,DRAFTED,0.79,76.5,205.928,81.5,102.215,8.75,9.5,33,40,10.7533,2.92,3.1,12.19
Guard,DRAFTED,0.8,76.5,206.4,81.5,102.5,8.75,9.5,33,40.5,10.742,2.918,3.09,12.8
Guard,DRAFTED,0.81,76.5,206.888,81.75,102.5,8.75,9.5,33,40.5,10.7287,2.91,3.0868,13
Guard,DRAFTED,0.82,76.5,207.344,82,102.5,8.75,9.5,33,40.5,10.72,2.9052,3.08,13.02
Guard,DRAFTED,0.83,76.5275,208.912,82,102.5,8.75,9.8,33,40.5,10.6941,2.9,3.08,13.63
Guard,DRAFTED,0.84,76.75,209.552,82,102.5,8.75,9.8,33,40.5,10.6868,2.8924,3.07,14
Guard,DRAFTED,0.85,76.75,210,82.25,102.725,8.75,9.8,33,40.95,10.68,2.886,3.07,14
Guard,DRAFTED,0.86,76.75,210.552,82.25,103,8.75,9.8,33,41.32,10.6722,2.88,3.07,14
Guard,DRAFTED,0.87,77,211.352,82.3,103,8.75,9.8,33.5,41.5,10.6449,2.8732,3.0472,14.07
Guard,DRAFTED,0.88,77.24,212.4,82.5,103,8.77,9.8,33.5,41.5,10.6228,2.87,3.0364,14.68
Guard,DRAFTED,0.89,77.25,212.696,82.5,103.065,9,9.8,33.5,41.5,10.5903,2.8412,3.0192,15
Guard,DRAFTED,0.9,77.25,213.08,82.575,103.5,9,9.8,33.5,41.8,10.59,2.84,3.002,15
Guard,DRAFTED,0.91,77.25,213.256,82.8675,103.5,9,9.8,33.67,42,10.5857,2.8176,3,15
Guard,DRAFTED,0.92,77.282,214.632,83.16,103.5,9,9.8,34.5,42,10.5584,2.8012,3,15.12
Guard,DRAFTED,0.93,77.462,215,83.5,104,9,9.976,34.5,42,10.5322,2.7644,3,15.73
Guard,DRAFTED,0.94,77.5,216.408,83.99,104,9,10,34.5,42,10.5238,2.7336,3,16
Guard,DRAFTED,0.95,77.7575,216.88,84,104,9,10,34.65,42.5,10.4865,2.692,3,16
Guard,DRAFTED,0.96,77.8,218.072,84,104,9,10,35.52,43.02,10.4584,2.618,3,16.56
Guard,DRAFTED,0.97,77.898,218.712,84.6225,104.5,9,10,36.39,43.5,10.4238,2.4876,3,17.34
Guard,DRAFTED,0.98,78.165,223.544,84.75,105,9.17,10,37.02,44,10.3606,2.4528,3,18.56
Guard,DRAFTED,0.99,78.2915,227.008,85.165,105.915,9.25,10.3,37.5,44,10.1971,2.4192,3,19
Center,ALL,0,78.5,206.4,82.25,103.5,8.5,7.8,19.5,22.5,13.4,3.61,4,1
Center,ALL,0.01,78.8475,208,83,105.07,8.5,7.982,21.075,25,13.3185,3.5396,3.797,1.67
Center,ALL,0.02,79.195,208.78,83.4,106,8.5,8.41,21.5,25.15,13.277,3.4944,3.756,2
Center,ALL,0.03,79.2585,212.517,83.6,106,8.5,8.719,21.5,25.725,13.182,3.4816,3.6955,2
Center,ALL,0.04,79.3,214.84,84.15,106.26,8.5,8.928,21.8,26.3,13.07,3.4744,3.684,2
Center,ALL,0.05,79.7275,216.6,84.5,106.5,8.5,9,22.375,26.5,12.935,3.468,3.6425,2
Center,ALL,0.06,79.868,220.604,84.7,107,8.615,9,22.5,26.5,12.901,3.4616,3.63,2
Center,ALL,0.07,80,221.584,85,107,8.75,9,23,26.525,12.869,3.46,3.62,2
Center,ALL,0.08,80.256,222.06,85,107.5,8.75,9,23,27,12.85,3.4528,3.62,2.72
Center,ALL,0.09,80.3,222.959,85,107.5,8.75,9,23,27,12.829,3.4144,3.613,4
Center,ALL,0.1,80.3,223.94,85,107.5,8.75,9.03,23.25,27,12.78,3.392,3.6,4
Center,ALL,0.11,80.5,224.606,85,108,8.75,9.3,23.5,27.325,12.757,3.38,3.5935,4
Center,ALL,0.12,80.5,226.552,85.2,108,8.75,9.3,23.5,27.5,12.75,3.38,3.59,4.04
Center,ALL,0.13,80.75,229.028,85.25,108,8.75,9.3,23.5,27.5,12.7215,3.3736,3.571,4.71
Center,ALL,0.14,80.75,229.492,85.25,108,8.935,9.448,23.55,27.5,12.673,3.3608,3.569,5
Center,ALL,0.15,80.75,229.94,85.5,108.35,9,9.5,24,27.5,12.6075,3.354,3.56,5.05
Center,ALL,0.16,80.762,230.632,85.5,108.5,9,9.5,24,27.7,12.584,3.3452,3.556,5.72
Center,ALL,0.17,80.8,232.126,85.5,108.5,9,9.5,24,28,12.5545,3.3324,3.55,6
Center,ALL,0.18,81,232.408,85.75,108.5,9,9.5,24,28,12.529,3.3196,3.55,6
Center,ALL,0.19,81,233.128,85.75,108.5,9,9.5,24,28,12.52,3.31,3.533,6
Center,ALL,0.2,81,233.92,85.8,108.5,9,9.5,24,28.5,12.5,3.31,3.52,6.4
Center,ALL,0.21,81,235,86,108.5,9,9.5,24.5,29,12.4985,3.31,3.51,7
Center,ALL,0.22,81,235.58,86,108.5,9,9.5,24.5,29,12.484,3.3092,3.51,7
Center,ALL,0.23,81,236,86,108.5,9,9.5,24.5,29,12.443,3.3028,3.5055,7
Center,ALL,0.24,81,236.344,86,109,9,9.5,24.5,29,12.404,3.3,3.5,7
Center,ALL,0.25,81.1875,236.6,86,109,9,9.5,24.5,29.375,12.4,3.3,3.5,7
Center,ALL,0.26,81.25,236.828,86.25,109,9,9.698,24.95,29.5,12.373,3.3,3.5,7.42
Center,ALL,0.27,81.25,237,86.25,109,9,9.8,25.5,29.5,12.3195,3.3,3.5,8
Center,ALL,0.28,81.25,237,86.5,109,9,9.8,25.6,29.6,12.308,3.3,3.5,8
Center,ALL,0.29,81.25,237.262,86.5,109,9,9.8,26,30,12.2965,3.2944,3.5,8
Center,ALL,0.3,81.425,237.54,86.5,109,9,9.8,26,30,12.285,3.288,3.49,8
Center,ALL,0.31,81.5,238.072,86.5,109,9,9.8,26,30,12.267,3.2816,3.4735,8
